docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/product.entity.ts(76,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(79,5): error TS2564: Property 'createdBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(82,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(85,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(88,5): error TS2564: Property 'deletedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(93,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(97,5): error TS2564: Property 'category' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(101,5): error TS2564: Property 'taxProfile' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(105,5): error TS2564: Property 'creator' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(107,39): error TS7006: Parameter 'variant' implicitly has an 'any' type.
docs/nestjs-models/product.entity.ts(108,5): error TS2564: Property 'variants' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(110,39): error TS7006: Parameter 'barcode' implicitly has an 'any' type.
docs/nestjs-models/product.entity.ts(111,5): error TS2564: Property 'barcodes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/refresh-token.entity.ts(16,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(19,5): error TS2564: Property 'userId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(22,5): error TS2564: Property 'tokenHash' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(25,5): error TS2564: Property 'expiresAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(28,5): error TS2564: Property 'revoked' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(31,5): error TS2564: Property 'deviceInfo' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(34,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/refresh-token.entity.ts(39,5): error TS2564: Property 'user' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/register.entity.ts(15,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(18,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(21,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(24,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(27,5): error TS2564: Property 'deviceId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(34,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(37,5): error TS2564: Property 'lastSeenAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(40,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(45,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/register.entity.ts(47,33): error TS7006: Parameter 'location' implicitly has an 'any' type.
docs/nestjs-models/register.entity.ts(49,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(7,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/return-line.entity.ts(16,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(19,5): error TS2564: Property 'returnId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(22,5): error TS2564: Property 'saleLineId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(25,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(28,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(31,5): error TS2564: Property 'quantity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(34,5): error TS2564: Property 'refundAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(37,5): error TS2564: Property 'restock' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(40,31): error TS7006: Parameter 'ret' implicitly has an 'any' type.
docs/nestjs-models/return-line.entity.ts(42,5): error TS2564: Property 'returnEntity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(46,5): error TS2564: Property 'saleLine' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(50,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return-line.entity.ts(54,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/return.entity.ts(20,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(23,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(26,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(29,5): error TS2564: Property 'saleId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(32,5): error TS2564: Property 'invoiceNo' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(35,5): error TS2564: Property 'customerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(38,5): error TS2564: Property 'refundTotal' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(41,5): error TS2564: Property 'reason' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(48,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(51,5): error TS2564: Property 'processedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(54,5): error TS2564: Property 'approvedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(57,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(60,5): error TS2564: Property 'completedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(65,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(69,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(73,5): error TS2564: Property 'sale' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(77,5): error TS2564: Property 'customer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(81,5): error TS2564: Property 'processor' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(85,5): error TS2564: Property 'approver' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/return.entity.ts(87,35): error TS7006: Parameter 'line' implicitly has an 'any' type.
docs/nestjs-models/return.entity.ts(88,5): error TS2564: Property 'lines' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(11,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/role.entity.ts(20,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(23,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(26,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(29,5): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(32,5): error TS2564: Property 'isSystem' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(35,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(38,31): error TS7006: Parameter 'tenant' implicitly has an 'any' type.
docs/nestjs-models/role.entity.ts(40,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(42,36): error TS7006: Parameter 'permission' implicitly has an 'any' type.
docs/nestjs-models/role.entity.ts(48,5): error TS2564: Property 'permissions' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/role.entity.ts(50,30): error TS7006: Parameter 'user' implicitly has an 'any' type.
docs/nestjs-models/role.entity.ts(51,5): error TS2564: Property 'users' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(7,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/sale-line.entity.ts(16,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(19,5): error TS2564: Property 'saleId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(22,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(25,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(29,5): error TS2564: Property 'sku' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(32,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(35,5): error TS2564: Property 'quantity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(38,5): error TS2564: Property 'unitPrice' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(41,5): error TS2564: Property 'costPrice' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(44,5): error TS2564: Property 'discountAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(47,5): error TS2564: Property 'taxRate' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(55,5): error TS2564: Property 'taxType' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(58,5): error TS2564: Property 'taxAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(61,5): error TS2564: Property 'lineTotal' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(64,5): error TS2564: Property 'offerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(67,29): error TS7006: Parameter 'sale' implicitly has an 'any' type.
docs/nestjs-models/sale-line.entity.ts(69,5): error TS2564: Property 'sale' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(73,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(77,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-line.entity.ts(81,5): error TS2564: Property 'offer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/sale-payment.entity.ts(14,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(17,5): error TS2564: Property 'saleId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(23,5): error TS2564: Property 'method' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(26,5): error TS2564: Property 'amount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(29,5): error TS2564: Property 'reference' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(32,5): error TS2564: Property 'changeAmount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(35,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale-payment.entity.ts(38,29): error TS7006: Parameter 'sale' implicitly has an 'any' type.
docs/nestjs-models/sale-payment.entity.ts(40,5): error TS2564: Property 'sale' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(10,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/sale.entity.ts(28,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(31,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(34,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(37,5): error TS2564: Property 'registerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(40,5): error TS2564: Property 'invoiceNo' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(43,5): error TS2564: Property 'customerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(46,5): error TS2564: Property 'cashierId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(49,5): error TS2564: Property 'subtotal' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(52,5): error TS2564: Property 'discountTotal' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(55,5): error TS2564: Property 'taxTotal' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(58,5): error TS2564: Property 'total' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(61,5): error TS2564: Property 'loyaltyPointsEarned' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(64,5): error TS2564: Property 'loyaltyPointsRedeemed' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(67,5): error TS2564: Property 'loyaltyDiscount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(74,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(77,5): error TS2564: Property 'notes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(80,5): error TS2564: Property 'shiftId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(83,5): error TS2564: Property 'isOffline' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(86,5): error TS2564: Property 'offlineId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(89,5): error TS2564: Property 'completedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(92,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(97,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(101,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(105,5): error TS2564: Property 'register' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(109,5): error TS2564: Property 'customer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(113,5): error TS2564: Property 'cashier' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(117,5): error TS2564: Property 'shift' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(119,33): error TS7006: Parameter 'line' implicitly has an 'any' type.
docs/nestjs-models/sale.entity.ts(120,5): error TS2564: Property 'lines' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/sale.entity.ts(122,36): error TS7006: Parameter 'payment' implicitly has an 'any' type.
docs/nestjs-models/sale.entity.ts(123,5): error TS2564: Property 'payments' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/setting.entity.ts(17,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(20,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(23,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(26,5): error TS2564: Property 'key' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(32,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(37,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/setting.entity.ts(41,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(7,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/stock-transfer-line.entity.ts(15,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(18,5): error TS2564: Property 'transferId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(21,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(24,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(27,5): error TS2564: Property 'quantity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(30,5): error TS2564: Property 'receivedQuantity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(33,38): error TS7006: Parameter 'transfer' implicitly has an 'any' type.
docs/nestjs-models/stock-transfer-line.entity.ts(35,5): error TS2564: Property 'transfer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(39,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer-line.entity.ts(43,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(10,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/stock-transfer.entity.ts(19,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(22,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(25,5): error TS2564: Property 'fromLocationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(28,5): error TS2564: Property 'toLocationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(35,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(38,5): error TS2564: Property 'notes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(41,5): error TS2564: Property 'shippedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(44,5): error TS2564: Property 'receivedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(47,5): error TS2564: Property 'shippedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(50,5): error TS2564: Property 'receivedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(53,5): error TS2564: Property 'createdByUserId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(56,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(59,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(64,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(68,5): error TS2564: Property 'fromLocation' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(72,5): error TS2564: Property 'toLocation' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(76,5): error TS2564: Property 'shipper' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(80,5): error TS2564: Property 'receiver' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(84,5): error TS2564: Property 'createdByUser' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/stock-transfer.entity.ts(86,42): error TS7006: Parameter 'line' implicitly has an 'any' type.
docs/nestjs-models/stock-transfer.entity.ts(87,5): error TS2564: Property 'lines' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/tax-profile.entity.ts(14,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(17,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(20,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(23,5): error TS2564: Property 'rate' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(30,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(33,5): error TS2564: Property 'isDefault' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(40,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(43,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tax-profile.entity.ts(48,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/tenant.entity.ts(16,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(19,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(22,5): error TS2564: Property 'slug' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(25,5): error TS2564: Property 'logoUrl' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(28,5): error TS2564: Property 'faviconUrl' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(31,5): error TS2564: Property 'tagline' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(34,5): error TS2564: Property 'contactEmail' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(37,5): error TS2564: Property 'contactPhone' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(40,5): error TS2564: Property 'address' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(43,5): error TS2564: Property 'currency' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(46,5): error TS2564: Property 'timezone' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(49,5): error TS2564: Property 'features' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(52,5): error TS2564: Property 'subscriptionPlan' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(60,5): error TS2564: Property 'subscriptionStatus' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(63,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(66,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(69,33): error TS7006: Parameter 'location' implicitly has an 'any' type.
docs/nestjs-models/tenant.entity.ts(70,5): error TS2564: Property 'locations' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(72,29): error TS7006: Parameter 'user' implicitly has an 'any' type.
docs/nestjs-models/tenant.entity.ts(73,5): error TS2564: Property 'users' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/tenant.entity.ts(75,29): error TS7006: Parameter 'role' implicitly has an 'any' type.
docs/nestjs-models/tenant.entity.ts(76,5): error TS2564: Property 'roles' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(13,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/user.entity.ts(22,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(25,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(28,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(31,5): error TS2564: Property 'email' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(34,5): error TS2564: Property 'passwordHash' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(37,5): error TS2564: Property 'phone' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(40,5): error TS2564: Property 'avatarUrl' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(43,5): error TS2564: Property 'pin' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(50,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(53,5): error TS2564: Property 'defaultLocationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(56,5): error TS2564: Property 'lastLoginAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(59,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(62,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(65,5): error TS2564: Property 'deletedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(68,31): error TS7006: Parameter 'tenant' implicitly has an 'any' type.
docs/nestjs-models/user.entity.ts(70,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/user.entity.ts(74,5): error TS2564: Property 'defaultLocation' has no initializer and is not definitely assigned in the constructor.
